rev_id	attack
19268430	1
19268710	1
19269453	0
19269525	1
19269545	0
19270449	1
19270547	0
19270752	1
19276464	1
19277528	0
19278789	1
19282058	1
19282280	1
19282716	0
19283488	0
19283523	0
19284148	0
19284626	1
19286135	1
19288386	1
19289010	1
19289135	1
19289458	0
19294412	0
19296632	1
19298224	1
19298502	1
19299033	0
19316440	1
19320462	0
19321680	1
19322504	1
19323316	1
19323916	0
19324577	1
19324846	0
19325290	0
19325731	1
19328646	0
19335189	1
19335440	0
19335887	1
19336459	1
19336799	0
19337823	1
19342264	1
19343415	1
19343539	1
19343676	0
19350760	1
19354280	1
19354865	1
19355592	0
19355953	0
19358319	1
19378663	0
19383979	0
19388526	0
19394631	0
19395290	1
19398273	0
19398742	0
19407725	0
19411557	1
19412658	0
19412714	0
19421241	1
19422884	0
19423081	0
19423775	0
19424483	0
19429232	1
19439421	0
19442623	1
19448512	0
19449475	0
19450781	0
19457273	1
19466174	1
19470946	1
19478368	1
19479498	1
19481612	1
19481781	1
19481841	0
19481956	0
19504662	1
19513269	1
19518492	0
19527599	1
19529883	1
19535887	0
19536535	1
19539959	0
19544230	1
19563304	0
19563606	1
19568896	1
19571061	0
19572908	1
19573679	1
19575483	0
19575545	1
19576467	1
19576578	0
19576721	1
19586210	0
19591869	1
19592288	0
19598796	1
19604406	0
19611150	1
19617206	0
19619726	1
19620411	1
19620467	1
19620901	1
19632494	1
19636060	0
19637560	0
19641665	0
19647923	0
19654879	1
19658213	1
19660378	1
19661514	0
19664435	1
19669649	0
19670602	0
19670930	0
19675417	1
19679876	1
19688491	1
19701412	1
19702575	0
19702603	1
19703183	0
19703573	1
19703624	1
19710122	1
19712183	0
19723606	0
19732806	0
19733868	1
19737498	0
19738476	1
19739494	1
19741594	1
19747243	1
19748654	1
19749847	0
19755127	1
19764493	0
19765479	0
19766177	0
19771232	1
19772948	0
19779586	1
19780273	1
19780672	0
19800824	0
19805378	0
19808130	0
19809694	1
19817520	1
19818818	0
19819491	1
19821199	0
19823008	0
19823380	1
19823508	1
19823803	0
19826891	1
19828052	0
19829810	1
19829991	0
19831262	1
19832876	1
19833416	1
19833960	0
19834026	1
19843446	1
19843695	0
19845324	1
19850906	0
19855235	1
19857819	0
19858994	1
19860513	1
19860636	1
19870083	1
19871873	0
19881160	0
19881440	1
19884450	1
19885104	1
19885227	1
19885582	0
19885950	0
19888479	0
19888878	1
19888950	0
19889561	1
19892980	0
19893102	1
19894883	0
19895963	1
19906474	0
19921387	0
19921509	0
19921773	0
19921779	0
19921941	1
19929525	0
19930069	0
19932395	0
19932705	1
19933204	1
19935447	1
19935964	1
19935997	1
19936203	1
19937269	1
19940382	0
19943482	1
19944648	1
19948961	0
19949917	0
19949957	0
19950192	1
19953806	1
19954748	1
19957202	0
19960836	0
19976428	0
19977424	1
19977923	1
19984670	0
19989390	1
20012511	0
20013690	0
20014421	0
20014510	0
20015635	1
20016461	1
20024114	1
20030220	1
20030518	0
20035868	1
20043364	0
20044025	0
20060555	0
20061652	0
20062790	0
20063936	1
20066189	1
20069695	1
20070567	1
20070803	0
20072226	0
20074446	0
20076289	0
20078731	0
20092141	1
20107129	0
20108759	0
20110143	0
20131729	0
20133963	1
20138271	1
20140119	0
20152196	1
20152298	0
20155374	1
20155643	1
20157017	1
20157212	1
20162592	1
20162759	1
20169771	0
20171176	1
20173070	1
20173808	1
20174353	1
20177135	0
20178524	0
20179936	0
20190714	0
20197625	1
20200805	1
20206804	0
20212068	0
20217058	0
20220237	1
20227591	1
20228948	1
20229466	1
20229553	0
20237040	0
20239438	0
20240434	1
20244912	0
20253739	0
20268236	0
20276522	0
20277283	0
20277421	0
20278169	0
20284481	0
20286581	0
20286680	0
20293564	1
20293600	0
20296406	0
20308624	1
20312746	0
20313982	0
20316707	0
20340070	0
20348427	0
20348704	0
20357962	0
20362859	1
20364507	0
20369745	1
20370142	0
20383864	1
20386693	0
20387478	0
20391101	1
20392322	0
20396619	1
20418092	0
20423057	0
20423988	0
20425865	0
20433957	0
20435899	0
20437475	0
20438921	1
20439228	0
20445042	0
20456166	1
20456531	1
20459353	0
20464484	1
20470104	0
20487782	0
20497929	1
20498407	1
20502764	0
20523214	0
20524328	1
20526003	1
20539880	0
20540176	1
20540812	0
20545661	0
20551518	0
20552319	0
20555489	0
20560815	1
20561027	0
20561390	1
20566840	0
20568057	0
20569049	1
20572751	1
20572789	1
20577044	1
20577353	0
20577476	1
20577679	1
20577779	1
20594900	1
20595504	1
20595701	0
20597158	0
20597263	1
20597379	1
20599762	0
20602284	0
20606974	0
20610258	0
20611657	1
20614267	0
20616186	0
20616189	1
20620632	1
20621886	0
20624915	1
20630459	1
20630501	1
20633724	1
20640070	1
20650505	1
20652620	1
20654867	0
20655372	1
20655446	1
20660735	0
20670514	1
20671966	1
20672993	0
20673949	0
20674128	0
20675601	1
20676580	0
20681451	1
20685987	0
20686972	1
20691863	0
20714670	1
20724993	0
20725440	0
20731570	0
20739667	1
20769773	0
20774023	0
20774659	0
20775200	0
20776029	1
20776801	0
20779064	0
20780142	0
20780542	0
20786584	0
20786709	1
20793069	1
20793307	1
20793653	1
20795448	1
20795627	1
20796355	0
20803113	0
20803497	0
20810923	1
20811112	1
20811937	1
20813396	1
20813689	1
20818276	1
20820600	1
20823568	0
20833065	0
20836205	0
20839443	0
20846634	1
20846722	1
20848503	0
20849185	0
20850736	0
20860788	1
20863277	0
20863547	1
20865234	1
20866410	0
20866553	0
20866673	0
20867423	0
20868224	0
20868436	1
20868691	1
20872291	0
20876050	0
20901072	0
20903232	0
20910450	1
20917397	1
20928418	0
20935224	0
20936622	1
20937230	1
20937570	0
20950381	0
20954428	0
20955197	1
20955411	0
20955852	1
20957009	0
20958691	1
20964040	1
20970631	0
20974521	1
20985012	0
20988415	0
20993579	1
21000864	0
21001835	1
21002547	1
21005242	1
21007381	0
21012000	0
21013482	0
21032840	0
21037228	0
21040875	1
21044481	1
21049821	1
21049837	0
21050352	0
21050703	1
21050804	0
21072014	1
21072381	1
21079184	0
21082281	1
21083969	0
21086331	0
21089051	0
21095458	0
21099216	0
21108506	1
21108686	0
21109172	0
21113982	1
21122361	0
21127355	0
21128854	0
21131660	0
21141029	0
21143112	0
21150437	1
21154297	0
21155438	1
21156924	1
21157534	0
21157651	1
21158015	0
21158111	0
21159434	1
21170697	0
21171362	0
21172942	0
21173984	0
21186723	0
21190574	0
21190647	0
21192476	0
21192831	0
21195793	0
21199756	0
21204048	0
21209387	0
21211955	0
21212565	1
21213751	1
21222148	0
21222292	0
21223177	1
21225798	0
21227043	0
21227980	1
21228866	0
21231773	1
21233338	0
21240062	1
21242258	1
21248003	1
21248704	0
21249555	1
21262577	0
21270323	1
21271322	1
21271625	1
21273330	1
21274766	0
21276240	1
21277469	1
21277562	0
21281928	1
21283579	1
21283671	0
21294258	1
21294644	0
21295277	1
21295882	0
21296587	0
21297979	1
21307894	0
21308007	0
21310875	0
21315305	0
21318767	1
21319268	1
21319543	1
21321034	0
21322285	0
21323310	0
21325038	1
21325151	1
21329823	0
21330127	0
21345717	0
21351877	0
21366104	1
21379382	1
21385747	1
21387430	1
21388170	1
21388175	1
21388282	1
21397597	0
21403851	1
21405568	1
21405832	1
21405868	1
21461705	1
21469763	0
21493244	0
21496475	0
21509859	0
21518819	1
21523365	0
21535444	1
21539273	0
21549133	0
21549142	1
21559365	1
21565715	1
21585045	1
21591381	1
21593939	0
21597141	1
21603257	0
21606229	0
21612709	1
21614493	0
21614786	1
21630790	0
21642424	1
21653454	1
21661309	0
21671588	1
21680867	0
21684416	1
21688758	0
21690597	0
21694782	0
21695417	0
21701792	0
21703466	0
21714863	1
21719938	1
21720541	1
21726466	1
21727778	1
21728427	1
21728948	1
21729462	0
21731125	1
21731718	0
21735658	1
21738177	1
21738332	1
21739682	0
21743312	1
21744570	1
21744967	1
21754146	1
21761839	0
21762701	1
21768962	1
21778229	0
21779036	1
21779079	1
21779267	1
21780278	1
21782153	0
21782806	1
21785108	1
21785642	1
21786174	1
21786278	1
21789001	0
21789740	0
21790169	0
21795522	1
21799188	0
21800761	0
21804987	1
21806246	1
21813271	1
21819900	1
21831082	0
21835036	1
21835067	1
21835282	1
21835344	1
21835477	1
21839924	1
21840052	0
21841638	0
21841902	0
21841994	0
21845606	1
21846900	0
21853312	0
21854266	0
21870147	0
21870616	1
21872213	0
21873381	1
21885226	0
21885773	1
21887120	1
21896728	1
21898090	1
21898692	1
21898735	1
21901674	1
21903961	0
21906373	1
21907739	1
21908307	0
21908899	0
21915992	0
21917748	0
21919819	0
21923803	1
21925255	1
21928696	1
21929764	1
21930394	1
21930625	0
21930653	0
21931339	0
21932436	0
21934346	1
21934596	0
21935866	1
21968831	1
21972134	1
21981332	0
21982326	1
21985340	1
21987124	0
21988637	0
21993455	1
21994464	0
22000326	1
22001981	0
22027024	1
22042516	0
22045114	1
22047281	0
22054851	1
22070869	0
22072436	1
22073538	1
22076008	0
22076152	0
22082279	1
22082302	0
22082335	1
22082400	1
22082567	1
22082942	1
22082995	1
22084025	0
22092161	1
22092902	1
22093928	1
22094377	1
22103134	1
22109575	0
22110966	0
22120321	0
22123870	0
22132860	1
22150247	1
22150510	0
22151296	0
22154481	1
22162181	1
22170165	0
22174651	0
22177667	0
22203330	0
22203351	1
22209900	0
22213628	1
22215139	0
22218414	1
22221597	1
22235429	1
22239487	0
22246571	0
22248271	1
22256402	1
22257001	0
22259025	0
22265258	1
22266565	1
22267805	1
22268782	0
22277145	1
22295310	0
22299966	1
22306182	1
22306219	1
22306324	0
22309104	1
22312822	1
22319405	0
22325734	1
22345481	1
22350893	0
22358485	1
22362729	1
22375112	0
22379025	0
22380293	1
22386518	1
22406346	1
22415962	0
22416522	0
22417811	0
22419260	0
22419343	0
22419601	1
22420336	1
22424376	0
22435172	0
22439499	0
22441611	1
22442331	1
22443002	1
22443561	1
22443638	1
22444140	0
22444558	0
22448624	1
22455813	1
22456796	1
22457181	1
22464331	0
22468210	0
22472366	1
22473395	0
22476317	1
22480556	1
22481541	0
22489715	1
22492806	0
22503181	0
22507836	1
22510580	0
22513352	1
22514235	1
22516117	0
22519858	0
22522185	0
22525762	1
22525956	1
22526008	0
22526060	1
22526202	1
22535248	1
22542333	1
22542583	1
22543145	0
22543153	1
22545890	1
22546584	1
22546697	1
22546903	1
22547368	0
22548035	1
22552492	1
22553161	0
22553169	1
22553690	1
22554275	0
22569195	0
22571115	1
22572371	1
22576905	0
22577077	1
22591729	1
22595915	0
22596183	0
22610448	0
22612195	0
22614366	1
22619507	1
22619531	1
22622937	1
22623754	1
22624816	0
22625184	0
22626930	0
22633652	1
22643466	0
22648821	1
22650105	1
22653707	1
22661151	1
22662156	0
22665526	1
22667630	1
22675720	1
22686157	0
22691605	1
22696963	0
22697014	1
22698481	1
22704452	1
22712663	0
22719816	1
22720856	1
22722518	1
22723974	0
22735380	0
22740316	0
22743778	0
22748410	0
22748429	0
22748500	0
22748952	0
22752646	0
22764452	0
22775560	0
22777264	1
22777551	1
22778042	0
22778513	0
22797906	1
22798078	0
22798168	0
22798951	1
22800157	1
22802848	1
22804238	0
22804604	1
22805728	0
22810341	0
22813111	0
22814193	0
22823313	0
22836331	1
22848212	0
22848705	0
22850234	0
22850330	0
22855834	1
22857369	0
22858465	0
22860478	0
22860626	1
22861041	0
22863533	0
22863605	1
22863945	0
22870286	1
22870467	1
22872304	1
22876452	1
22876464	0
22876600	0
22877766	0
22878230	1
22879548	1
22880227	1
22883443	1
22883841	0
22886685	0
22887234	1
22887627	0
22899795	0
22902303	0
22903684	1
22905745	0
22912305	1
22916971	0
22918787	0
22921601	0
22925520	0
22928986	0
22936088	1
22937720	1
22938316	1
22947635	0
22952444	0
22958042	1
22979228	1
22994831	0
22998866	1
23006762	1
23020489	1
23020659	1
23020982	1
23021388	0
23025594	0
23033394	0
23033934	0
23050463	0
23050916	0
23058742	0
23060579	0
23063599	0
23064656	0
23067926	1
23074449	1
23074810	1
23090415	0
23094110	0
23103819	1
23111879	0
23123429	0
23129208	0
23130975	0
23138616	1
23139485	1
23139710	0
23142389	1
23142982	1
23143642	0
23147647	0
23149252	0
23174533	0
23175811	0
23179159	1
23185414	1
23198884	0
23199131	1
23199683	0
23205112	1
23222285	1
23228656	0
23244814	0
23251663	1
23263899	0
23264477	1
23276263	1
23309145	0
23309464	1
23313897	0
23321280	1
23323569	1
23323923	1
23324835	1
23325840	0
23327456	1
23330227	0
23330343	0
23335395	0
23337952	0
23339161	0
23340193	1
23340578	0
23356197	0
23361955	1
23362830	0
23363679	0
23368348	1
23368961	0
23374732	1
23377670	0
23384356	0
23384511	1
23387010	0
23388534	0
23395709	1
23409977	0
23420956	1
23424287	1
23425879	1
23436423	0
23447505	0
23460321	1
23461421	1
23462129	0
23467989	1
23469584	1
23470071	0
23474379	1
23474542	1
23479528	1
23485081	0
23485311	1
23486186	1
23486488	1
23487542	0
23487916	0
23491137	1
23495058	1
23495563	0
23498269	1
23504869	0
23514626	0
23517768	1
23525565	1
23525772	1
23526460	0
23526517	1
23529508	1
23531296	1
23532109	1
23532301	1
23534262	1
23534759	1
23536027	1
23536943	1
23537597	1
23541017	0
23541584	1
23543111	1
23554887	0
23559471	0
23559889	0
23570569	0
23570827	1
23571038	1
23571489	1
23571761	1
23584931	0
23589321	0
23590628	1
23599201	1
23599986	1
23633505	0
23645499	1
23645769	0
23648468	1
23650772	1
23653639	0
23655442	1
23658567	0
23668486	0
23677598	1
23679193	0
23679560	1
23688191	1
23689609	0
23694665	1
23697173	0
23705202	0
23708631	0
23712376	1
23715182	0
23717699	0
23718951	0
23719859	0
23723042	1
23732380	0
23732559	0
23735538	0
23737461	0
23738170	1
23738589	1
23740432	0
23751748	1
23751934	1
23754666	1
23755223	1
23755269	1
23760866	0
23760969	0
23763522	0
23765330	0
23769537	0
23770040	1
23770365	1
23770413	1
23776140	0
23782418	1
23794859	1
23799454	0
23800013	1
23800103	0
23800580	0
23801422	0
23804284	0
23805744	0
23806309	0
23806863	1
23808883	0
23809181	1
23809967	1
23810815	1
23827993	1
23834084	0
23856825	0
23862058	0
23869600	0
23870581	0
23877295	0
23878672	1
23878895	0
23879739	0
23886332	0
23896855	0
23898601	1
23913065	1
23917036	0
23940653	1
23940838	1
23943153	1
23944557	0
23956819	0
23956916	1
23961040	1
23961159	1
23962663	0
23963592	1
23971093	0
23971284	1
23971581	0
23971728	1
23972299	1
23972535	1
23974055	1
23974235	1
23999576	1
24000816	1
24003269	1
24027393	1
24033293	1
24033577	0
24035181	1
24042662	1
24048790	0
24053937	1
24054577	0
24054672	0
24055027	1
24055338	0
24057555	1
24060891	0
24073259	0
24084064	1
24084447	1
24084663	1
24087488	0
24087967	0
24092108	1
24093793	1
24103152	0
24105877	1
24109937	1
24118417	1
24126651	1
24137841	0
24139486	0
24142564	1
24148807	0
24149601	1
24149635	0
24158007	0
24160345	0
24163661	0
24167476	1
24171881	0
24175560	1
24178921	0
24181214	1
24209521	1
24213533	0
24216598	1
24228435	1
24240894	0
24245356	1
24249508	0
24255196	1
24258781	0
24261331	0
24266136	0
24266581	0
24268294	0
24269053	1
24269095	1
24272984	0
24284368	1
24288032	1
24296083	0
24302264	1
24311383	0
24312677	1
24314246	0
24322179	0
24334204	0
24335422	0
24355952	0
24367169	0
24375536	0
24394168	0
24396528	0
24397903	0
24409570	1
24410826	0
24413312	1
24414215	1
24414536	1
24417872	1
24418010	0
24420551	1
24422704	0
24426264	1
24426701	1
24427081	0
24429536	1
24429956	1
24432631	1
24441817	0
24461763	1
24462036	1
24464221	1
24474164	0
24487452	1
24495536	0
24503972	1
24505573	0
24509361	1
24509777	1
24515624	0
24519866	1
24521584	0
24527216	0
24530980	0
24538493	0
24544826	1
24551988	0
24552929	0
24572148	0
24587907	0
24596301	0
24597753	0
24598883	0
24604768	1
24605750	1
24611084	0
24620885	0
24627451	0
24634320	0
24635506	0
24635776	0
24643830	0
24646599	1
24647106	0
24647267	1
24665343	1
24666735	1
24684921	0
24693090	0
24739834	1
24740110	0
24741557	1
24744122	0
24748491	1
24749800	1
24752683	0
24754282	0
24754835	1
24757539	1
24758655	1
24763686	0
24764302	0
24765821	1
24777589	1
24778596	0
24779964	0
24800124	0
24807638	0
24811951	1
24814603	0
24816620	0
24823413	0
24836735	1
24840828	0
24853824	1
24855609	0
24859810	0
24870859	1
24878009	0
24896449	1
24902484	1
24906736	0
24914619	1
24915520	1
24918525	1
24924144	0
24924608	0
24924852	0
24943343	0
24956842	0
24970866	0
24970985	1
24978364	0
24979616	0
24979868	0
24990650	1
24995224	0
25001203	1
25001535	0
25002633	1
25002712	0
25002885	1
25003944	1
25004234	1
25005744	1
25006854	1
25007610	1
25009001	0
25010130	0
25014734	0
25016934	1
25021802	1
25023371	0
25023759	1
25028084	1
25028316	1
25030187	0
25031995	0
25053978	0
25055936	1
25057211	0
25072408	0
25076957	0
25108265	0
25127932	0
25135083	1
25146491	0
25151607	0
25152913	0
25160068	1
25166809	1
25174253	1
25181043	1
25181304	0
25181962	0
25189411	0
25192881	1
25195923	1
25201314	1
25205874	0
25214999	1
25248067	0
25266573	0
25270196	0
25271230	0
25271408	1
25278068	1
25278138	0
25283779	0
25293246	1
25293673	0
25294427	0
25305753	1
25314065	0
25325879	1
25333729	0
25346265	0
25348682	0
25362603	0
25369949	0
25371031	1
25371382	1
25373767	0
25377752	0
25377871	0
25381011	0
25384543	0
25387969	0
25392160	0
25400971	1
25401346	1
25402360	1
25402571	1
25402780	1
25405629	1
25419993	0
25420799	1
25429532	1
25436487	0
25461468	1
25481638	1
25482276	0
25483217	0
25486952	1
25489588	1
25491583	0
25492495	1
25493301	0
25493707	0
25494060	1
25525440	0
25533019	1
25534107	1
25535641	1
25536186	0
25536228	1
25536866	1
25540147	1
25540316	0
25541112	0
25557049	0
25558679	0
25575137	0
25583843	0
25600440	1
25600740	1
25601799	0
25605082	0
25608802	1
25618825	0
25620319	0
25623636	0
25624047	1
25625829	0
25626521	1
25637757	1
25637825	1
25644293	0
25664887	0
25667404	1
25669371	0
25669943	0
25670483	1
25671640	0
25672849	0
25679342	0
25697690	0
25698225	0
25700956	0
25703691	0
25705188	0
25706026	1
25706576	0
25711601	0
25711783	0
25717112	0
25723245	0
25730590	1
25733020	0
25750561	0
25758689	1
25758904	1
25759708	1
25760034	1
25760220	0
25760317	1
25760396	1
25760489	0
25765433	0
25767567	1
25783433	1
25789336	0
25791535	1
25791561	0
25792193	0
25801117	1
25803972	1
25805001	1
25807559	1
25807978	1
25808078	0
25808212	0
25808358	0
25809456	0
25809752	1
25827579	0
25830082	1
25830104	1
25835170	0
25837949	0
25839172	1
25840204	0
25841476	0
25843631	0
25849926	0
25854037	0
25871878	1
25874250	0
25874507	0
25874749	1
25876593	1
25878008	0
25881909	1
25886940	1
25896422	1
25916578	1
25917210	1
25924517	1
25928859	1
25931059	0
25934770	0
25942317	0
25947719	0
25957439	1
25976450	1
25979595	1
25982167	1
25992541	1
25994755	1
26004004	0
26017771	1
26020729	0
26022447	1
26040222	1
26048496	0
26048575	0
26048733	1
26048959	0
26059194	0
26061379	1
26061571	1
26061620	1
26073678	0
26075877	1
26075972	0
26081728	0
26085591	0
26090406	0
26103647	1
26107439	0
26111673	0
26112784	0
26120718	1
26125676	1
26128719	0
26131700	0
26140520	0
26142986	0
26150633	0
26159778	0
26162130	0
26163909	1
26167657	0
26220623	0
26223231	1
26237151	1
26240243	1
26240704	0
26251591	1
26266910	0
26272142	0
26285571	0
26289431	0
26299170	0
26305481	0
26308785	0
26317844	1
26321452	1
26324063	0
26325506	1
26327353	1
26328995	1
26329071	1
26335756	1
26354426	0
26358093	0
26363682	0
26367205	0
26373196	1
26374717	1
26376093	0
26388667	1
26389460	1
26403355	0
26403456	1
26407841	0
26423777	0
26425151	0
26425208	0
26437267	0
26444278	0
26446583	1
26451485	1
26460561	0
26463424	0
26477058	0
26487957	0
26488132	1
26498514	1
26501960	0
26507679	1
26509643	0
26511726	0
26517295	0
26527545	0
26530435	0
26538215	1
26548579	1
26559974	1
26581267	1
26581555	1
26585341	0
26589127	0
26595861	1
26598356	1
26605403	1
26605801	1
26606618	0
26606946	1
26607022	1
26607091	1
26607618	1
26607679	0
26618384	0
26628440	1
26629791	0
26637274	0
26667017	1
26668423	1
26670340	0
26683199	0
26688175	0
26699951	0
26702673	1
26713813	1
26720851	0
26726697	0
26731407	0
26733854	0
26734387	0
26735408	0
26735645	1
26739211	1
26740071	1
26740524	0
26753107	0
26775867	0
26793359	1
26793416	1
26793816	0
26794095	1
26795451	0
26796649	0
26797465	0
26810145	0
26825030	1
26828087	0
26831313	0
26836416	0
26836467	0
26874074	0
26876706	0
26876765	0
26888882	0
26895165	1
26897361	0
26898751	0
26899757	1
26900211	1
26900775	1
26909796	1
26910369	0
26924194	0
26925848	1
26931976	0
26934660	1
26949136	0
26953062	0
26953324	0
26982239	1
26982690	0
26982784	1
26982795	0
26983338	1
26985541	0
26988672	1
26988687	0
26990267	1
26997433	0
26997474	0
27000391	1
27004648	1
27012546	1
27014915	1
27023230	1
27038139	1
27039364	1
27042269	1
27043557	0
27044860	1
27055704	0
27057726	0
27073123	0
27073791	0
27080923	0
27084782	1
27086363	0
27086368	0
27086395	0
27093370	0
27094647	0
27096249	0
27097968	0
27098032	1
27098281	1
27099500	0
27101552	0
27102313	0
27102328	0
27103303	0
27114468	1
27115707	1
27116757	1
27117648	0
27122631	0
27122686	0
27122733	0
27123488	1
27127979	0
27132410	0
27132878	1
27134087	1
27136680	1
27137174	0
27137812	1
27143482	1
27145563	1
27148820	1
27152418	0
27165050	0
27177745	0
27199165	0
27200523	0
27202391	0
27203028	0
27210693	0
27213166	1
27219172	0
27223714	1
27223832	0
27224300	0
27224928	1
27235945	0
27237012	0
27243420	1
